;_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/#
;
;	Module		:TALENT.csv
;	Facility	:iniファイル(素質)。
;				 Talent關係の檔案を設定する。
;
;	Licence		:ライセンスフリー。
;
;_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/#

;-------------------------------------------------
; 特記:
; 未調整多し。
;-------------------------------------------------

;-------------------------------------------------
; ■ ABL素質
; ABL關聯の素質を設定。
;-------------------------------------------------

;-------------------------------------------------
; [000-009]			感覺
;-------------------------------------------------
0,C敏感
1,C鈍感
2,V敏感
3,V鈍感
4,A敏感
5,A鈍感
6,B敏感
7,B鈍感

;-------------------------------------------------
; [010-029]			體能
;-------------------------------------------------
11,擅长舌技,;
12,擅长指技,;
13,擅长腰技,;

17,魅惑,;
18,魅力,;
19,谜之魅力,;
20,人气,;
21,美貌,;
22,魅骨,;


;-------------------------------------------------
; [030-034]			○○っ気
;-------------------------------------------------
30,S,;
31,M,;

;-------------------------------------------------
; [035-039]			成癮
;-------------------------------------------------
36,接吻魔,;
37,性爱狂,;
38,自慰狂,;
39,菊穴狂,;

;-------------------------------------------------
; [040-049]			技能
;-------------------------------------------------
40,治疗,;
41,鼓舞,;

45,造魔,;ホムンクルス等の角色に裝配
46,半魔,;半人半魔の角色に裝配
47,恶魔,;メガテンで言う惡魔に裝配
48,非战斗员,;戰鬥系技能の取得コスト増大
49,非人型,;この變種は人型以外調教不可なため、非人型にはこれを設定。（獸、機械等）


;-------------------------------------------------
; ■ 體質素質
;-------------------------------------------------

;-------------------------------------------------
; [050-059]			性別・基本情報
;-------------------------------------------------
050,男性
051,双性

;容姿(男)
052,伪娘,;女の子の様に可爱い男の子

055,非处女
056,非童贞
057,A非处女

058,蛤布斯堡大根
059,巨根

;-------------------------------------------------
; [060-084]			體質
;-------------------------------------------------
060,胸围,;下記から系統側で自動設定される
061,绝壁,;
062,贫乳,;
063,巨乳,;
064,爆乳,;
0601,超乳,;

065,小人,;かなりの小型用。調教不可
066,娇小,;
067,高挑,;
068,高大,;
069,巨人,;かなりの大型用。調教不可


;痛覺
070,怕痛,;
071,耐痛,;

;濡れやすさ
072,难湿,;
073,易湿,;

;回復速度
074,回复慢,;
075,回复快,;

;成癮
076,容易成癮,;
077,不易成癮,;

079,崩坏,;
080,巨臀,
081,爆臀,
083,泌乳体质,;
084,猫舌,;



;-------------------------------------------------
; [085-099]			體質其他（種族關係など）
;-------------------------------------------------
85,NPC,;これがあると一覧や選擇には乗らない
86,EPC,;オリジナル泛用角色

090,机械,;サイボーグやロボ娘に。女の場合は"機械の乙女"に顯示が変わる。チキチキ可能
091,兽,;獸に。獸姦可能

95,学生,;2:大学生/女大学生, 3:高中生/女高中生, 4:国中生, 5:小学生, 0を除く其他:学生
96,偶像,;
97,社会人,;
98,娼妓,;
99,治安维持局员,;

;-------------------------------------------------
; ■ 個人素質
;-------------------------------------------------

;-------------------------------------------------
; [100-129]			性格(基本)
;-------------------------------------------------
;膽量
100,懦弱,;
101,坚强,;
;自尊
